No. de Noticia;Fuente y Fecha;Titulo de la noticia;URL;TEMA;GUARDADO;ANOTADO
Noticia_1.txt;EFEMadrid 21 abr. 2020                                                                                                 ;Los menores de 14 años podrán acompañar a adultos al supermercado, farmacias y bancos.;https://www.efe.com/efe/espana/portada/los-menores-de-14-anos-podran-acompanar-a-adultos-al-supermercado-farmacias-y-bancos/10010-4226564;CORONAVIRUS PANDEMIA;;
Noticia_2.txt;EFEMadrid 20 abr. 2020                                                                                                 ;El ritmo descendente de la epidemia acelera los planes para la desescalada;https://www.efe.com/efe/espana/sociedad/el-ritmo-descendente-de-la-epidemia-acelera-los-planes-para-desescalada/10004-4225620;CORONAVIRUS PANDEMIA;;
Noticia_3.txt;EFEMadrid 21 abr. 2020                                                                                    ;La Comunidad comprará 14 millones de mascarillas que repartirá a madrileños;https://www.efe.com/efe/espana/sociedad/la-comunidad-comprara-14-millones-de-mascarillas-que-repartira-a-madrilenos/10004-4226817;CORONAVIRUS PANDEMIA;;
Noticia_4.txt;EFEMadrid 21 abr. 2020                                                                       ;"Madrid admite que sus residencias no estaban ""preparadas"" para la pandemia";https://www.efe.com/efe/espana/sociedad/madrid-admite-que-sus-residencias-no-estaban-preparadas-para-la-pandemia/10004-4226841;CORONAVIRUS RESIDENCIAS;;
Noticia_5.txt;EFEMadrid21 abr. 2020                                                                 ;"WhatsApp y la OMS lanzan ""Juntos en casa"", una nueva colección de ""stickers""";https://www.efe.com/efe/espana/sociedad/whatsapp-y-la-oms-lanzan-juntos-en-casa-una-nueva-coleccion-de-stickers/10004-4227045;CORONAVIRUS COMUNICACIÓN;;
Noticia_6.txt;EFEMadrid21 abr. 2020                                                                       ;Sanidad aclara que la inmunidad no será el único marcador para la desescalada;https://www.efe.com/efe/espana/sociedad/sanidad-aclara-que-la-inmunidad-no-sera-el-unico-marcador-para-desescalada/10004-4226826;CORONAVIRUS PANDEMIA;;
Noticia_7.txt;EFEMadrid21 abr. 2020                                                                                           ;El efecto fin de semana marca otro repunte de casi 4.000 casos y 430 muertes;https://www.efe.com/efe/espana/sociedad/el-efecto-fin-de-semana-marca-otro-repunte-casi-4-000-casos-y-430-muertes/10004-4226636;CORONAVIRUS PANDEMIA;;
Noticia_8.txt;EFEPamplona21 abr. 2020                                                        ;Suspendidos los San fermines 2020 por la pandemia;https://www.efe.com/efe/espana/sociedad/suspendidos-los-sanfermines-2020-por-la-pandemia/10004-4226761;CORONAVIRUS SANFERMINES;;
Noticia_9.txt;EFEParís21 abr. 2020                                                                                                   ;Francia escalonará la vuelta a clase durante 3 semanas desde el 11 de mayo;https://www.efe.com/efe/espana/sociedad/francia-escalonara-la-vuelta-a-clase-durante-3-semanas-desde-el-11-de-mayo/10004-4226946;CORONAVIRUS FRANCIA;;
Noticia_10.txt;MADRID/EFE martes 21.04.2020	                                                 ;La pérdida del olfato por coronavirus: ¿Por qué es más patente en España?;https://www.efesalud.com/olfato-coronavirus-perdida-sintomas;CORONAVIRUS;;
Noticia_11.txt;EFEBilbao21 abr. 2020                                                                                       ;Aprehendidos 1.100 kilos de cocaína en el puerto de Bilbao;https://www.efe.com/efe/espana/sociedad/aprehendidos-1-100-kilos-de-cocaina-en-el-puerto-bilbao/10004-4226865;SUCESOS NARCOTRAFICO;;
Noticia_12.txt;EFEMadrid21 abr. 2020                                                                                                                                    ;Madrid suma 109 muertos por la COVID-19 y un millar de nuevos contagios;https://www.efe.com/efe/espana/portada/madrid-suma-109-muertos-por-la-covid-19-y-un-millar-de-nuevos-contagios/10010-4226658;CORONAVIRUS PANDEMIA;;
Noticia_13.txt;EFEEstrasburgo (Francia)21 abr. 2020                                                      ;"El Consejo de Europa ve los derechos humanos ""cada vez más amenazados en Europa""";https://www.efe.com/efe/espana/portada/el-consejo-de-europa-ve-los-derechos-humanos-cada-vez-mas-amenazados-en/10010-4226829;C.EUROPA DDHH;;
Noticia_14.txt;EFEMadrid21 abr. 2020                                                                                             ;El Gobierno suprime el IVA al material sanitario y baja el de prensa digital;https://www.efe.com/efe/espana/portada/el-gobierno-suprime-iva-al-material-sanitario-y-baja-de-prensa-digital/10010-4226967;CORONAVIRUS HACIENDA;;
Noticia_15.txt;EFEMadrid21 abr. 2020                                                                                ;Las víctimas de trata y prostitutas vulnerables percibirán eI ingreso mínimo;https://www.efe.com/efe/espana/sociedad/las-victimas-de-trata-y-prostitutas-vulnerables-percibiran-ei-ingreso-minimo/10004-4226474;CORONAVIRUS PANDEMIA;;
Noticia_16.txt;EFENueva York21 abr. 2020                                                                                                                   ;Chomsky: Estamos ante otro fallo masivo y colosal del capitalismo neoliberal;https://www.efe.com/efe/espana/cultura/chomsky-estamos-ante-otro-fallo-masivo-y-colosal-del-capitalismo-neoliberal/10005-4226729;PENSAMIENTO CORONAVIRUS;;
Noticia_17.txt;EFESeúl21 abr. 2020                                                                                                        ;Seúl resta peso a los reportes sobre una supuesta operación cardíaca de Kim Jong-un;https://www.efe.com/efe/espana/mundo/seul-resta-peso-a-los-reportes-sobre-una-supuesta-operacion-cardiaca-de-kim-jong-un/10001-4226409;COREA DEL NORTE KIM JONG-UN;;
Noticia_18.txt;EFEWashington21 abr. 2020                                                                                                                  ;Trump suspenderá temporalmente la inmigración a EE.UU. por la COVID-19;https://www.efe.com/efe/espana/mundo/trump-suspendera-temporalmente-la-inmigracion-a-ee-uu-por-covid-19/10001-4226401;CORONAVIRUS EEUU;;
Noticia_19.txt;EFEAustralia 21 abr. 2020                                                 ;"Australia pide una investigación ""transparente"" sobre el origen de la COVID-19";https://www.efe.com/efe/espana/mundo/australia-pide-una-investigacion-transparente-sobre-el-origen-de-la-covid-19/10001-4226476;CORONAVIRUS AUSTRALIA;;
Noticia_20.txt;EFEColombo21 abr. 2020                                                                                                         ;La pandemia empaña el aniversario de los atentados de Pascua en Sri Lanka;https://www.efe.com/efe/espana/mundo/la-pandemia-empana-el-aniversario-de-los-atentados-pascua-en-sri-lanka/10001-4226561;SRI LANKA ATENTADOS;;
Noticia_21.txt;EFERoma21 abr. 2020                                                                                                         ;Conte prevé comenzar la reapertura del país a partir del 4 de mayo;https://www.efe.com/efe/espana/mundo/conte-preve-comenzar-la-reapertura-del-pais-a-partir-4-de-mayo/10001-4226445;CORONAVIRUS ITALIA;;
Noticia_22.txt;EFEEl Cairo21 abr. 2020                                                                                                                  ;Menos ejecuciones en el mundo en 2019 y más en Oriente Medio, según AI;https://www.efe.com/efe/espana/mundo/menos-ejecuciones-en-el-mundo-2019-y-mas-oriente-medio-segun-ai/10001-4226703;PENA MUERTE;;
Noticia_23.txt;EFEJerusalén20 abr. 2020                                                                                                        ;Netanyahu sigue al frente de Israel con un gobierno de emergencia y anexión;https://www.efe.com/efe/espana/mundo/netanyahu-sigue-al-frente-de-israel-con-un-gobierno-emergencia-y-anexion/10001-4226109;ISRAEL GOBIERNO;;
Noticia_248.txt;EFEMadrid20 abr. 2020                                                                                       ;La variación genética puede explicar las distintas respuestas al coronavirus;https://www.efe.com/efe/espana/efefuturo/la-variacion-genetica-puede-explicar-las-distintas-respuestas-al-coronavirus/50000905-4225456;CORONAVIRUS CIENCIA;;
Noticia_25.txt;EFELondres21 abr. 2020                                                                               ;El proceso del lenguaje comenzó hace al menos 25 millones de años;https://www.efe.com/efe/espana/efefuturo/el-proceso-del-lenguaje-comenzo-hace-al-menos-25-millones-de-anos/50000905-4226450;CIENCIA LENGUAJE;;
Noticia_26.txt;EFEMadrid20 abr. 2020                                                                                                                               ;La alta contaminación puede estar ligada a un alto número de muertes por COVID-19;https://www.efe.com/efe/espana/efefuturo/la-alta-contaminacion-puede-estar-ligada-a-un-alto-numero-de-muertes-por-covid-19/50000905-4226444;CORONAVIRUS INVESTIGACIÓN;;
Noticia_27.txt;EFE Madrid20 abr. 2020                                                                                                                                ;Ignacio López-Goñi, el científico al que han leído más de 21 millones de personas;https://www.efe.com/efe/espana/efefuturo/ignacio-lopez-goni-el-cientifico-al-que-han-leido-mas-de-21-millones-personas/50000905-4225769;CORONAVIRUS CIENCIA;;
Noticia_28.txt;EFETenerife21 abr. 2020                                                                                  ;Lluvia de Las Líridas, también desde casa;https://www.efe.com/efe/espana/efefuturo/lluvia-de-las-liridas-tambien-desde-casa/50000905-4226431;LLUVIA ESTRELLAS;;
Noticia_29.txt;EFEMadrid21 abr. 2020                                                                                                      ;El Grupo BMW necesitará en 2025 siete veces más de litio que ahora para sus vehículos electrificados;https://www.efe.com/efe/espana/efemotor/el-grupo-bmw-necesitara-en-2025-siete-veces-mas-de-litio-que-ahora-para-sus-vehiculos-electrificados/50000913-4226647;MOTOR BMW;;
Noticia_30.txt;EFEMadrid21 abr. 2020                                                                                                                                ;El sector español de proveedores de automoción exportó en 2019 un 3,1% menos por el Brexit y las tensiones comerciales;https://www.efe.com/efe/espana/efemotor/el-sector-espanol-de-proveedores-automocion-exporto-en-2019-un-3-1-menos-por-brexit-y-las-tensiones-comerciales/50000913-4226849;MOTOR COMPONENTES;;
Noticia_31.txt;EFEValladolid20 abr. 2020                                                                  ;Renault reanudará el próximo 29 de abril la producción en las plantas de Palencia y Carrocerías;https://www.efe.com/efe/espana/efemotor/renault-reanudara-el-proximo-29-de-abril-la-produccion-en-las-plantas-palencia-y-carrocerias/50000913-4225822;MOTOR CORONAVIRUS RENAULT;;
Noticia_32.txt;EFEMadrid20 abr. 2020                                                                         ;Prendas inteligentes para el confinamiento;https://www.efe.com/efe/espana/efeestilo/prendas-inteligentes-para-el-confinamiento/50000912-4226434;CORONAVIRUS MODA;;
Noticia_33.txt;EFEMadrid20 abr. 2020                                                                                                                           ;Calcetines, imprescindibles para alegrar el confinamiento;https://www.efe.com/efe/espana/efeestilo/calcetines-imprescindibles-para-alegrar-el-confinamiento/50000912-4226441;EL ESCAPARATE;;
Noticia_34.txt;EFELondres21 abr. 2020                                                                                                                                            ;Isabel II cumple 94 años sin celebraciones;https://www.efe.com/efe/espana/efeestilo/isabel-ii-cumple-94-anos-sin-celebraciones/50000912-4227040;GENTE;;
Noticia_35.txt;EFEMadrid20 abr. 2020                                                                                                                                      ;¿Qué tenía en común Jackie Kennedy, Isabel II, Brigitte Bardot o Cary Grant?;https://www.efe.com/efe/espana/efeestilo/que-tenia-en-comun-jackie-kennedy-isabel-ii-brigitte-bardot-o-cary-grant/50000912-4225680;ESTILO;;
Noticia_36.txt;EFEMadrid20 abr. 2020                                                                                                                                     ;Gwyneth Paltrow dona un vestido de Óscar y Thalía un espacio en su videoclip;https://www.efe.com/efe/espana/efeestilo/gwyneth-paltrow-dona-un-vestido-de-oscar-y-thalia-espacio-en-su-videoclip/50000912-4226440;CORONAVIRUS SOLIDARIDAD;;
Noticia_37.txt;EFEMadrid17 abr. 2020                                                                                                                                    ;Vogue lanza, por primera vez en su historia, una portada sin fotografía;https://www.efe.com/efe/espana/efeestilo/vogue-lanza-por-primera-vez-en-su-historia-una-portada-sin-fotografia/50000912-4225461;MODA;;
Noticia_38.txt;EFEMadrid20 abr. 2020                                                                ;DecorAcción 2020 se aplaza hasta después del verano;https://www.efe.com/efe/espana/efeestilo/decoraccion-2020-se-aplaza-hasta-despues-del-verano/50000912-4226447;CORONAVIRUS DECORACIÓN;;
Noticia_39.txt;EFE Madrid 20 abr. 2020                                                                                                                            ;Aena prevé reanudar primero tráfico aéreo nacional y después el de la UE;https://www.efe.com/efe/espana/efeempresas/aena-preve-reanudar-primero-trafico-aereo-nacional-y-despues-el-de-la-ue/50000908-4226199;EMPRESAS;;
Noticia_40.txt;EFE Madrid  18 abr. 2020                                                                                                                                 ;Viajes El Corte Inglés aprueba ERTE para 4.500 empleados, el 90% de plantilla;https://www.efe.com/efe/espana/efeempresas/viajes-el-corte-ingles-aprueba-erte-para-4-500-empleados-90-de-plantilla/50000908-4224544;EMPRESAS;;
Noticia_41.txt;EFE Madrid 13 abr. 2020                                                                                                                                            ;Inditex no presentará ERTE en abril y sufragará el pago de la nómina a toda la plantilla;https://www.efe.com/efe/espana/efeempresas/inditex-no-presentara-erte-en-abril-y-sufragara-el-pago-de-la-nomina-a-toda-plantilla/50000908-4220260;EMPRESAS;;
Noticia_42.txt;EFE Madrid 20 abr. 2020                                                                                                                                                  ;Tendam garantiza el 100 % del salario en abril a sus empleados y les facilitará microcréditos;https://www.efe.com/efe/espana/efeempresas/tendam-garantiza-el-100-del-salario-en-abril-a-sus-empleados-y-les-facilitara-microcreditos/50000908-4226212;EMPRESAS;;
Noticia_43.txt;EFE Madrid 6 abr. 2020                                                                                                                                                                        ;El Gobierno pide planificar compras Semana Santa para evitar riesgos COVID-19;https://www.efe.com/efe/espana/efeempresas/el-gobierno-pide-planificar-compras-semana-santa-para-evitar-riesgos-covid-19/50000908-4214611;EMPRESAS;;
Noticia_44.txt;EFE Madrid 17 abr. 2020                                                                                              ;Airbus hace un ERTE a 3.000 trabajadores en Francia y lo negocia en España;https://www.efe.com/efe/espana/efeempresas/airbus-hace-un-erte-a-3-000-trabajadores-en-francia-y-lo-negocia-espana/50000908-4224374;EMPRESAS;;
Noticia_45.txt;EFE Madrid 6 abr. 2020                                                                                                                                                                        ;El que fuera presidente de Repsol Alfonso Cortina fallece por coronavirus;https://www.efe.com/efe/espana/efeempresas/el-que-fuera-presidente-de-repsol-alfonso-cortina-fallece-por-coronavirus/50000908-4214650;EMPRESAS;;
Noticia_46.txt;EFE Madrid 2 abr. 2020                                                                                        ;Sánchez Galán (Iberdrola) asegura que acelerarán las inversiones tan pronto como sea posible;https://www.efe.com/efe/espana/efeempresas/sanchez-galan-iberdrola-asegura-que-aceleraran-las-inversiones-tan-pronto-como-sea-posible/50000908-4211930;EMPRESAS;;
Noticia_47.txt;EFE Madrid 8 abr. 2020                                                                                                                                                                            ;La gran distribución prevé una caída de 50 % en ventas cuando abran las tiendas;https://www.efe.com/efe/espana/efeempresas/la-gran-distribucion-preve-una-caida-de-50-en-ventas-cuando-abran-las-tiendas/50000908-4216788;EMPRESAS;;
Noticia_48.txt;EFEMéxico15 abr. 2020                                                                            ;Posponen la World Seafood Industry para el 2021 por el COVID-19;https://www.efe.com/efe/espana/mexico-empresas/posponen-la-world-seafood-industry-para-el-2021-por-covid-19/50001436-4221363;MÉXICO INDUSTRIA;;
Noticia_49.txt;EFEMéxico 13 abr. 2020                                                                   ;Ingenios azucareros se reconvierten para fabricar gel antibacterial;https://www.efe.com/efe/espana/mexico-empresas/ingenios-azucareros-se-reconvierten-para-fabricar-gel-antibacterial/50001436-4220287;CORONAVIRUS MÉXICO;;
Noticia_50.txt;EFEMéxico8 abr. 2020                                                                                                                                  ;Intel aportará 50 millones de dólares en tecnología para combatir el COVID-19;https://www.efe.com/efe/espana/mexico-empresas/intel-aportara-50-millones-de-dolares-en-tecnologia-para-combatir-el-covid-19/50001436-4216136;CORONAVIRUS EMPRESAS;;
Noticia_51.txt;EFEParís21 abr. 2020                                                                           ;Proponen retrasar un año la Exposición Universal de Dubai por la COVID-19;https://www.efe.com/efe/espana/destacada/proponen-retrasar-un-ano-la-exposicion-universal-de-dubai-por-covid-19/10011-4227021;CORONAVIRUS EXPO;;
Noticia_52.txt;EFEMoscú21 abr. 2020                                                                                                                                                    ;El Hermitage sobrevive a la cuarentena mostrando sus tesoros en la red;https://www.efe.com/efe/espana/destacada/el-hermitage-sobrevive-a-la-cuarentena-mostrando-sus-tesoros-en-red/10011-4227143;RUSIA HERMITAGE;;
Noticia_53.txt;EFEBruselas21 abr. 2020                                                                                                                                                   ;La Justicia belga desestima la demanda de Puigdemont contra Llarena;https://www.efe.com/efe/espana/politica/la-justicia-belga-desestima-demanda-de-puigdemont-contra-llarena/10002-4226875;CRISIS CATALUÑA;;
Noticia_54.txt;EFEMadrid21 abr. 2020                                                                                                                                             ;Cs pedirá derogar la disposición que permite a Iglesias estar en comisión del CNI;https://www.efe.com/efe/espana/politica/cs-pedira-derogar-la-disposicion-que-permite-a-iglesias-estar-en-comision-del-cni/10002-4226908;SEGURIDAD INTELIGENCIA;;
Noticia_55.txt;EFEMadrid21 abr. 2020                                                                         ;Sanidad achaca el contagio de sanitarios a la poca protección por el desabastecimiento;https://www.efe.com/efe/espana/politica/sanidad-achaca-el-contagio-de-sanitarios-a-la-poca-proteccion-por-desabastecimiento/10002-4227043;CORONAVIRUS SANITARIOS;;
Noticia_56.txt;EFECompostela21 abr. 2020                                          ;Feijóo: La realidad económica y social es peor de lo que podemos imagina;https://www.efe.com/efe/espana/politica/feijoo-la-realidad-economica-y-social-es-peor-de-lo-que-podemos-imaginar/10002-4226990;CORONAVIRUS PANDEMIA;;
Noticia_57.txt;EFEMadrid21 abr. 2020                                                                    ;Ascienden a 86 las investigaciones a las residencias abiertas por la Fiscalía;https://www.efe.com/efe/espana/politica/ascienden-a-86-las-investigaciones-residencias-abiertas-por-la-fiscalia/10002-4227099;CORONAVIRUS JUSTICIA;;
Noticia_58.txt;EFEMadrid21 abr. 2020                                                                           ;El PP quiere presidir la comisión de reconstrucción en el Congreso;https://www.efe.com/efe/espana/politica/el-pp-quiere-presidir-la-comision-de-reconstruccion-en-congreso/10002-4226540;CORONAVIRUS PACTOS;;
Noticia_59.txt;EFESevilla21 abr. 2020                                                                    ;Detenido en Almería uno de los terroristas más buscados del Dáesh;https://www.efe.com/efe/espana/politica/detenido-en-almeria-uno-de-los-terroristas-mas-buscados-del-daesh/10002-4226890;SUCESOS TERRORISMO;;
Noticia_60.txt;EFEVitoria21 abr. 2020                                                               ;Gobierno Vasco: No tiene sentido una desescalada homogénea y centralizada;https://www.efe.com/efe/espana/politica/gobierno-vasco-no-tiene-sentido-una-desescalada-homogenea-y-centralizada/10002-4226948;CORONAVIRUS PANDEMIA;;
Noticia_61.txt;EFEBarcelona21 abr. 2020                                                      ;Budó evita llamar a la desobediencia y reclama que se devuelvan competencias;https://www.efe.com/efe/espana/politica/budo-evita-llamar-a-la-desobediencia-y-reclama-que-se-devuelvan-competencias/10002-4227065;CORONAVIRUS PANDEMIA;;
Noticia_62.txt;EFEBruselas21 abr. 2020                                                             ;"El vicepresidente de la CE: ""En pocas semanas habrá cambios que durarán décadas""";https://www.efe.com/efe/espana/destacada/el-vicepresidente-de-la-ce-en-pocas-semanas-habra-cambios-que-duraran-decadas/10011-4227078;UE CRISIS CLIMÁTICA;;
Noticia_63.txt;EFEMadrid17 abr. 2020                                                               ;No hay evidencias científicas que vinculen las redes 5G con el coronavirus;https://www.efe.com/efe/espana/efeverifica/no-hay-evidencias-cientificas-que-vinculen-las-redes-5g-con-el-coronavirus/50001435-4224397;CORONAVIRUS CAUSAS;;
Noticia_64.txt;EFEMadrid15 abr. 2020                                                               ;Las mascarillas caseras no protegen, pero ¿ayudan a no contagiar la COVID-19?;https://www.efe.com/efe/espana/efeverifica/las-mascarillas-caseras-no-protegen-pero-ayudan-a-contagiar-la-covid-19/50001435-4221449;CORONAVIRUS SANIDAD;;
Noticia_65.txt;EFE Madrid31 mar. 2020                                                        ;Estas imágenes de ataúdes no son de fallecidos por coronavirus;https://www.efe.com/efe/espana/efeverifica/estas-imagenes-de-ataudes-no-son-fallecidos-por-coronavirus/50001435-4209888;CORONAVIRUS ESPAÑA;;
Noticia_66.txt;EFEMadrid21 abr. 2020                                                               ;El Ejército no usará aviones para fumigar poblaciones contra el coronavirus;https://www.efe.com/efe/espana/efeverifica/el-ejercito-no-usara-aviones-para-fumigar-poblaciones-contra-coronavirus/50001435-4226539;CORONAVIRUS ESPAÑA;;
Noticia_67.txt;EFEDeporte 21 abr. 2020                              ;"Rafa Nadal: ""No entiendo que no podamos jugar al tenis si hay gente que va a trabajar”";https://www.efe.com/efe/espana/practicodeporte/rafa-nadal-no-entiendo-que-podamos-jugar-al-tenis-si-hay-gente-va-a-trabajar/50000944-4226598;TENIS;;
Noticia_68.txt;EFEDeporte 21 abr. 2020                                        ;El legado de Samaranch sigue vigente diez años después de su muerte;https://www.efe.com/efe/espana/practicodeporte/el-legado-de-samaranch-sigue-vigente-diez-anos-despues-su-muerte/50000944-4226699;OLIMPISMO;;
Noticia_69.txt; EFEDeporte  21 abr. 2020;El ajedrez se busca hueco en internet, crean la Copa Naciones virtual;https://www.efe.com/efe/espana/practicodeporte/el-ajedrez-se-busca-hueco-en-internet-crean-la-copa-naciones-virtual/50000944-4227034;AJEDREZ;;
Noticia_70.txt;EFEDeporte  21 abr. 2020;Nace Conexión FERugby para conectar a los aficionados con jugadores y técnicos;https://www.efe.com/efe/espana/practicodeporte/nace-conexion-ferugby-para-conectar-a-los-aficionados-con-jugadores-y-tecnicos/50000944-4227087;RUGBY CORONAVIRUS;;
Noticia_71.txt;EFEDeporte 21 abr. 2020;Los valores del deporte como superación de adversidades en una nueva iniciativa;https://www.efe.com/efe/espana/practicodeporte/los-valores-del-deporte-como-superacion-de-adversidades-en-una-nueva-iniciativa/50000944-4226943;deporte;;
Noticia_72.txt;EFEDeporte 21 abr. 2020;Diego Botín asegura que su objetivo es dedicarse de forma profesional a la vela;https://www.efe.com/efe/espana/practicodeporte/diego-botin-asegura-que-su-objetivo-es-dedicarse-de-forma-profesional-a-la-vela/50000944-4226802;VELA;;
Noticia_73.txt;EFEDeporte 21 abr. 2020;Héctor Catalá se reta a un Medio Ironman solidario desde casa;https://www.efe.com/efe/espana/practicodeporte/hector-catala-se-reta-a-un-medio-ironman-solidario-desde-casa/50000944-4226558;TRIATLÓN;;
Noticia_74.txt;EFE Madrid 8 abr. 2020                                                                                                                                                                            ;Boeing ofrecerá prejubilaciones y salidas incentivadas por el coronavirus;https://www.efe.com/efe/espana/efeempresas/boeing-ofrecera-prejubilaciones-y-salidas-incentivadas-por-el-coronavirus/50000908-4211964;EMPRESAS;;
Noticia_75.txt;EFE Madrid 8 abr. 2020                                                                                                                                                                            ;eBay amplía sus medidas de apoyo en el contexto de la crisis del COVID-19;https://www.efe.com/efe/espana/efeemprende/ebay-amplia-sus-medidas-de-apoyo-en-el-contexto-la-crisis-del-covid-19/50000911-4214905;EMPRENDIMIENTO;;
Noticia_76.txt;EFE Madrid 8 abr. 2020                                                                                                                                                                            ;Un 45 % de las pymes y startups reconoce que les gustaría trabajar con un neobanco;https://www.efe.com/efe/espana/efeemprende/un-45-de-las-pymes-y-startups-reconoce-que-les-gustaria-trabajar-con-neobanco/50000911-4211806;EMPRENDIMIENTO;;
Noticia_77.txt;EFE Madrid 8 abr. 2020                                                                                                                                                                            ;eDreams ODIGEO traslada su sede a España y hará cambios en Consejo Administración;https://www.efe.com/efe/espana/efeemprende/edreams-odigeo-traslada-su-sede-a-espana-y-hara-cambios-en-consejo-administracion/50000911-4211589;EMPRENDIMIENTO;;
Noticia_78.txt;EFE Madrid 18 abr. 2020                                                                                                                                                                            ;Impact Hub Madrid lanza una iniciativa de asesoramiento para emprendedores;https://www.efe.com/efe/espana/efeemprende/impact-hub-madrid-lanza-una-iniciativa-de-asesoramiento-para-emprendedores/50000911-4223453;EMPRENDIMIENTO;;
Noticia_79.txt;EFEMadrid 16 abr. 2020;Covid-19: Facebook alertará a los usuarios que interactúen con contenidos perjudiciales para la salud;https://www.efe.com/efe/espana/efefuturo/covid-19-facebook-alertara-a-los-usuarios-que-interactuen-con-contenidos-perjudiciales-para-la-salud/50000905-4223104;CORONAVIRUS BULOS;;
Noticia_80.txt;EFEMadrid 21 abr. 2020;"Planes por edades y rastreo por ""bluetooth"": la propuesta de Mitjà al Govern";https://www.efe.com/efe/espana/portada/planes-por-edades-y-rastreo-bluetooth-la-propuesta-de-mitja-al-govern/10010-4227103;CORONAVIRUS CATALUÑA;;
Noticia_81.txt;Organización Mundial de la Salud;Preguntas y respuestas sobre la enfermedad por coronavirus (COVID-19);https://www.who.int/es/emergencies/diseases/novel-coronavirus-2019/advice-for-public/q-a-coronaviruses#:~:text=tratamiento;CORONAVIRUS;;
Noticia_82.txt;Organización Mundial de la Salud;Consejos para la población acerca de los rumores sobre el nuevo coronavirus (2019-nCoV);https://www.who.int/es/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters;CORONAVIRUS;;
Noticia_83.txt;Clinica Mayo;Enfermedades infecciosas;https://www.mayoclinic.org/es-es/diseases-conditions/infectious-diseases/symptoms-causes/syc-20351173;;;
Noticia_84.txt;Investigación y ciencia;A la espera de la explosión;https://www.investigacionyciencia.es/revistas/investigacion-y-ciencia/el-ecosistema-interior-556/a-la-espera-de-la-explosin-9349;;;
Noticia_85.txt;CDC;Diabetes en español;https://www.cdc.gov/diabetes/spanish/basics/diabetes.html;;;
Noticia_86.txt;CDC;En las comunidades monitoreadas por los CDC se identifica un aumento en la prevalencia del autismo;https://www.cdc.gov/spanish/mediosdecomunicacion/comunicados/p_autismo_033020.html;;;
Noticia_87.txt;BioTech;El retraso en el tratamiento de la esclerosis múltiple puede ser de dos años;http://biotech-spain.com/es/articles/el-retraso-en-el-tratamiento-de-la-esclerosis-múltiple-puede-ser-de-dos-años/;;;
Noticia_88.txt;BioTech;Diferentes mutaciones, diferentes formas de autismo;http://biotech-spain.com/es/articles/diferentes-mutaciones-diferentes-formas-de-autismo/;;;
Noticia_89.txt;BioTech;Párkinson: el efecto placebo funciona mejor si el fármaco es caro;http://biotech-spain.com/es/articles/párkinson-el-efecto-placebo-funciona-mejor-si-el-fármaco-es-caro/;;;
Noticia_90.txt;Investigación y ciencia;La primera molécula del universo;https://www.investigacionyciencia.es/revistas/investigacion-y-ciencia/el-nuevo-coronavirus-796/la-primera-molcula-del-universo-18471;;;
Noticia_91.txt;Investigación y ciencia;El mapa social del cerebro;https://www.investigacionyciencia.es/revistas/investigacion-y-ciencia/el-nuevo-coronavirus-796/el-mapa-social-del-cerebro-18465;;;
Noticia_92.txt;Investigación y ciencia;La solución del H2;https://www.investigacionyciencia.es/revistas/investigacion-y-ciencia/el-nuevo-coronavirus-796/la-solucin-del-h-sub-2-sub-18466;;;
Noticia_93.txt;Investigación y ciencia;Fábricas de gripe;https://www.investigacionyciencia.es/revistas/investigacion-y-ciencia/la-autntica-revolucin-sexual-522/fbricas-de-gripe-8709;;;
Noticia_94.txt;BBC;Coronavirus | El escándalo de los defectuosos productos chinos para el coronavirus detectados en Europa;https://www.bbc.com/mundo/noticias-internacional-52111281;;;
Noticia_95.txt;20 Minutos;El Gobierno asume que Turquía se quedará con respiradores que había comprado España;https://www.20minutos.es/noticia/4216473/0/gobierno-asume-turquia-quedara-respiradores-comprado-espana/;;;
Noticia_96.txt;MARCA;Drogas usadas para ejecuciones de pena de muerte podrían ayudar a los enfermos de coronavirus;https://us.marca.com/claro/mas-trending/2020/04/21/5e9f363922601dc2668b458b.html?intcmp=MODCLAR02;;;
Noticia_97.txt;;;;;;
Noticia_98.txt;;;;;;
Noticia_99.txt;;;;;;
Noticia_100.txt;;;;;;
Noticia_89.txt;;;;;;
Noticia_89.txt;;;;;;
Noticia_89.txt;;;;;;
Noticia_89.txt;;;;;;
Noticia_89.txt;;;;;;
Noticia_89.txt;;;;;;